
	code for sm_30
        /*0b88*/                   ISETP.LE.U32.AND P0, PT, R12, 0x20, PT;  /* 0x198ec00080c1dc03 */
        /*0b90*/                   ISUB R9, 0x20, R12;                      /* 0x4800c00080c25e03 */
        /*0b98*/                   SHL R11, R11, R12;                       /* 0x6000000030b2dc03 */
        /*0ba0*/                   SHR.U32 R13, R10, R9;                    /* 0x5800000024a35c03 */
        /*0ba8*/                   IADD R11, R11, R13;                      /* 0x4800000034b2dc03 */
        /*0bb0*/              @!P0 IADD R9, R12, -0x20;                     /* 0x4800ffff80c26003 */
        /*0bb8*/              @!P0 SHL R11, R10, R9;                        /* 0x6000000024a2e003 */
                                                                            /* 0x22028042c0428287 */
        /*0bc8*/                   SHL R9, R10, R12;                        /* 0x6000000030a25c03 */
        /*0bd0*/                   MOV R10, R9;                             /* 0x2800000024029de4 */
        /*0bd8*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0be0*/                   IADD R6.CC, R6, R10;                     /* 0x4801000028619c03 */
        /*0be8*/                   IADD.X R7, R7, R11;                      /* 0x480000002c71dc43 */
        /*0bf0*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0bf8*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
                                                                            /* 0x2282828282828377 */
        /*0c08*/                   LDS R6, [R6];                            /* 0xc100000000619c85 */
        /*0c10*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0c18*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0c20*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0c28*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0c30*/                   FMUL.FTZ R6, R6, 1;                      /* 0x5800cfe000619c40 */
        /*0c38*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
                                                                            /* 0x2280428042804347 */
        /*0c48*/                   F2F.F64.F32 R6, R6;                      /* 0x1000000019319c04 */
        /*0c50*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0c58*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*0c60*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0c68*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*0c70*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0c78*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
                                                                            /* 0x2282804280428047 */
        /*0c88*/                   MOV R10, R6;                             /* 0x2800000018029de4 */
        /*0c90*/                   MOV R11, R7;                             /* 0x280000001c02dde4 */
        /*0c98*/                   MOV32I R6, 0x800000;                     /* 0x1802000000019de2 */
        /*0ca0*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*0ca8*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
        /*0cb0*/                   MOV R10, R10;                            /* 0x2800000028029de4 */
        /*0cb8*/                   MOV R11, R11;                            /* 0x280000002c02dde4 */
                                                                            /* 0x2202820043428047 */
        /*0cc8*/                   MOV R12, R10;                            /* 0x2800000028031de4 */
        /*0cd0*/                   MOV R13, R11;                            /* 0x280000002c035de4 */
        /*0cd8*/                   F2F.F32.F64 R9, R12;                     /* 0x1000000031a25c04 */
        /*0ce0*/                   FMUL R10, R9, R6;                        /* 0x5800000018929c00 */
        /*0ce8*/                   MOV32I R7, 0x380fffff;                   /* 0x18e03ffffc01dde2 */
        /*0cf0*/                   MOV32I R6, 0xf0000000;                   /* 0x1bc0000000019de2 */
        /*0cf8*/                   MOV R14, R6;                             /* 0x2800000018039de4 */
                                                                            /* 0x2000028283834207 */
        /*0d08*/                   MOV R15, R7;                             /* 0x280000001c03dde4 */
        /*0d10*/                   F2F.F64.F64 R6, |R12|;                   /* 0x1000000031b19c44 */
        /*0d18*/                   DSETP.LT.AND P0, PT, R6, R14, PT;        /* 0x188e00003861dc01 */
        /*0d20*/                   SEL R6, R10, R9, P0;                     /* 0x2000000024a19c04 */
        /*0d28*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0d30*/                   MOV R6, R6;                              /* 0x2800000018019de4 */
        /*0d38*/                   BRA 0xd40;                               /* 0x4000000000001de7 */
                                                                            /* 0x2202804282800287 */
        /*0d48*/                   MUFU.RCP R6, R6;                         /* 0xc800000010619c00 */
        /*0d50*/                   FMUL.FTZ R6, R8, R6;                     /* 0x5800000018819c40 */
        /*0d58*/                   S2R R7, SR_TID.X;                        /* 0x2c0000008401dc04 */
        /*0d60*/                   MOV R7, R7;                              /* 0x280000001c01dde4 */
        /*0d68*/                   MOV R8, R7;                              /* 0x280000001c021de4 */
        /*0d70*/                   MOV R9, RZ;                              /* 0x28000000fc025de4 */
        /*0d78*/                   MOV R8, R8;                              /* 0x2800000020021de4 */
                                                                            /* 0x2202824230428047 */
        /*0d88*/                   MOV R9, R9;                              /* 0x2800000024025de4 */
        /*0d90*/                   MOV32I R10, 0x6;                         /* 0x1800000018029de2 */
        /*0d98*/                   ISETP.LE.U32.AND P0, PT, R10, 0x20, PT;  /* 0x198ec00080a1dc03 */
        /*0da0*/                   ISUB R7, 0x20, R10;                      /* 0x4800c00080a1de03 */
        /*0da8*/                   SHL R9, R9, R10;                         /* 0x6000000028925c03 */
        /*0db0*/                   SHR.U32 R11, R8, R7;                     /* 0x580000001c82dc03 */
        /*0db8*/                   IADD R9, R9, R11;                        /* 0x480000002c925c03 */
                                                                            /* 0x2282820042823287 */
        /*0dc8*/              @!P0 IADD R7, R10, -0x20;                     /* 0x4800ffff80a1e003 */
        /*0dd0*/              @!P0 SHL R9, R8, R7;                          /* 0x600000001c826003 */
        /*0dd8*/                   SHL R7, R8, R10;                         /* 0x600000002881dc03 */
        /*0de0*/                   MOV R10, R7;                             /* 0x280000001c029de4 */
